Temperature,Humidity,Pressure,WindSpeed,Rainfall
21.236203565420873,42.03364037451028,1000.4682273494362,20.18108982626694,0
38.52142919229749,65.22356157959328,999.87915196288,23.90044191574117,0
31.959818254342153,86.74147933196653,1026.2501832208416,7.514036963774969,1
27.959754525911098,77.59461761662148,999.9818479939803,18.74622298820997,1
14.680559213273096,82.42647461099423,1000.8779890451452,17.15237949431246,1
14.67983561008608,72.82091883619663,1020.3759304967185,24.984911303648133,0
11.742508365045984,74.9979766936604,1007.9895936980216,27.182611814437816,1
35.98528437324806,85.19771735174575,1021.0684222782072,0.3647031443216042,1
28.033450352296263,46.22842057584708,992.6146463025755,20.22059757176378,0
31.242177333881365,61.812622636804136,1009.5028477469353,1.5550739735918706,0
10.617534828874074,44.378613718274146,991.3445440073313,16.465759952320678,0
39.097295564859834,94.19842051978206,992.5061281382142,8.628981871310346,1
34.97327922401266,91.36385707962987,1026.2574981337764,9.203297985664236,1
16.370173320348286,32.562742738952885,995.5698148447038,10.588755103570698,0
15.454749016213018,75.86238621351976,1011.2968272910086,18.638773471488303,0
15.502135295603015,90.14114063201828,1006.4438241040283,10.021498970063076,1
19.127267288786133,41.73739743327668,1003.8937330503537,21.98097151770841,0
25.742692948967136,66.91643998592092,1025.993333827491,12.135821567216091,0
22.958350559263472,89.50673934322272,990.8729358710195,2.0505960092987587,1
18.736874205941255,32.206488608076924,1016.5515874470236,23.512795274523217,0
28.355586841671386,75.3323173710446,1028.535777368542,8.57274973778118,0
14.184815819561255,49.3276854792158,1012.4067273384737,12.983006387977879,0
18.764339456056547,90.08575269947448,1027.4728984813237,20.563316496657045,1
20.99085529881075,93.1187859357489,992.0903151714409,9.97368471446136,1
23.682099526511077,91.37732179237321,1006.7517327629664,1.6975696844014687,1
33.55527884179041,60.82392408273515,1000.4063116384821,11.217631410384408,0
15.990213464750791,86.03277231430538,1019.2328385992292,28.333457480829104,1
25.42703315240835,84.89571090477958,1029.25188361989,19.252031918956746,0
27.772437065861276,50.741530760811614,1000.2612024977699,20.14437446001621,0
11.393512381599932,83.87950581979402,1016.166984058963,18.968464609129196,0
28.22634555704315,32.40549625650702,997.9239053103896,5.969764168783104,0
15.115723710618745,68.75754210133346,1012.6132101828643,12.550015923068404,0
11.951547789558386,44.9505744237007,1008.5572994675334,22.52819395089955,0
38.466566117599996,37.83684757552312,1028.8802131852615,3.0411869265947744,0
38.96896099223678,35.001958105898595,1014.3410909078586,8.335583282691367,0
34.25192044349383,75.25877043207907,1003.9802548834728,8.289573253975608,1
19.13841307520112,52.091872644924294,994.5638313955174,12.96056782783518,0
12.930163420191516,77.10984014936949,996.0498731493974,29.411062228265553,1
30.526990795364707,34.248162151931254,999.0126771980495,2.025076400514658,0
23.20457481218804,50.49387195898967,1000.0386664536119,15.561029831417851,0
13.661147045343364,65.06693400439693,1024.0246423136455,5.380940460366314,0
24.855307303338105,81.39700571453264,1012.448911531301,29.120296362292322,0
11.031655633456552,50.718912690584546,1010.9356364549747,3.399105141823926,0
37.27961206236346,70.68293946840559,994.5907548747687,12.108030070847738,1
17.763399448000506,87.58855363535216,1024.4055877339774,22.136549545038186,1
29.87566853061946,70.0311072318498,1018.9125721283393,21.13663284082336,0
19.35133228268233,45.142365858986196,992.7067344760001,12.681859106817967,0
25.602040635334326,31.58605080117497,1018.3134038891908,10.395725038581547,0
26.40130838029839,86.55642680356044,1011.7415286937058,11.928371356586117,1
15.545633665765811,31.382511705275164,993.2690138298711,7.928287894759178,0
39.08753883293676,86.85560872447296,1008.3320256611463,6.159988161203994,1
33.253984700833435,64.38091371176878,1009.3878514852018,14.491190926766699,0
38.18496824692568,91.03940040333825,996.630981606531,8.05601268202822,1
36.844820512829465,81.92091032528825,1027.8279258800112,8.623849946917503,0
27.936999364332554,94.86571718466693,1023.9990148592265,19.702681904236712,1
37.6562270506935,52.79626800436116,1016.7608934931643,29.056119950996766,0
12.654775061557585,79.86723878052325,1008.4918224400243,18.109116016781254,1
15.879485872574357,56.12550938460074,1006.4706216633804,2.309384011948988,0
11.356818667316142,61.191915319754074,1016.0389386860381,2.267508415622009,0
19.759909922897933,70.78785510919406,1011.8172747762762,28.54269662536698,0
21.660318690684463,86.78901242211202,992.4909242352754,8.918723709220009,1
18.140470953216877,93.96542549795419,1010.5001059508132,2.762009582474263,1
34.86212527455788,79.93777190119368,1022.2561446893136,17.971337614511448,0
20.70259980080768,57.154840840876695,1008.3695951038783,18.709463348707985,0
18.428035290621423,57.38820514800956,992.0782631021707,19.455144603560644,0
26.280882494747456,77.94284960327795,1021.4511279753614,8.02206083572624,0
14.22772674924288,45.52051447493965,998.054551285439,0.453320526434251,0
34.06590942262119,37.180817353540654,1000.3448333955215,28.950461083634156,0
12.236519310393124,53.050440246650474,996.5882541372919,7.526791370733075,0
39.60660809801552,48.670534457515316,1003.2086025948599,20.280788641576425,0
33.16734307889972,49.260027829639355,1020.2700602275454,21.19889609636129,0
15.961470446025173,45.184503818244146,1010.7754343801575,18.300222512384572,0
10.165663513708072,32.73605732636352,998.1952509660285,9.387221826409446,0
34.463842853645026,31.161805757671896,1025.1132031260815,8.132887612921973,0
31.205720315428515,94.20195533284205,1025.183274198061,17.930048481081094,1
31.87021504122962,57.80525369283105,1024.8231370018402,25.982869008350747,0
33.13811040057837,54.98123206537931,999.5518484552616,28.402011867701866,0
12.22133955202271,74.17707337504953,1008.0495737672395,3.1771741321127287,1
20.753971856328178,44.18650271122917,1029.399586245635,4.6448583779315955,0
13.476071785753891,91.74747695676464,1020.8804990523996,28.34208776349239,1
35.89310277626781,81.11242593701088,991.0866968490224,22.096056850043777,1
28.698943804826737,35.81171515029687,992.6081836504197,26.48981474489319,0
19.926940745579476,57.14275042602034,1008.5572550724933,6.0789790240602946,0
11.906750508580709,87.1426899915407,1026.3688082344624,17.627576133282055,1
19.329469651469864,91.40758144894167,1011.5480719181086,21.03418783252421,1
19.75549966080241,60.38109823124153,1009.9125003213716,20.40335656340918,0
31.88818535014192,69.87174029869601,994.2189479982652,12.244550726000943,0
29.126724140656393,40.85720649598489,1016.2712041889718,0.4618467507392543,0
36.616382277289794,94.42596069890348,1022.884126424009,17.487781704127894,1
24.16644775485848,45.05866058992382,1005.2168003003025,7.593046175388263,0
13.58782737814905,91.27756531878316,1021.0244740370131,13.50762738428671,1
31.39734361668985,72.22703218450394,1028.5790661560325,28.72743045251452,0
32.82355145850693,69.50289166712585,998.1506583651076,11.971059529273042,0
26.83831592708489,63.324753216073056,1010.9331852477897,25.1940481999328,0
33.12901539863683,44.993537761654316,1001.4855183233831,5.656218172477534,0
24.81386789093172,41.474322080358036,1021.7141767613535,20.173814940750866,0
25.681984881459822,44.3316035895614,1013.1037346352463,29.310208633168305,0
22.826230550756488,42.11848703937655,1015.3832967020121,3.056793026188104,0
10.762573802322855,80.67299078183896,1021.9165663846358,0.24959826681576036,0
13.236742809799134,52.75814184583746,1005.8388189064982,13.00748377897843,0
10.942875570602027,33.759773976620764,1026.6036027362818,2.7787644915410157,0
29.092312337913413,92.99167095915274,1011.3211546898456,22.45153049028694,1
19.4306794322898,87.44608252262267,996.3181929134139,27.43645991545677,1
25.257120734941083,90.30389840768885,1017.8359647267521,13.020629181262764,1
37.22699421778279,94.66900847201829,1021.7304540175302,7.761349264663229,1
17.47876687446625,41.30319119926668,1002.6704670827011,13.032099570198293,0
22.31148769106889,55.755731228672815,1024.28717027995,21.70343453550003,0
32.66653415629146,79.28550092076594,1026.2457301906306,0.27162484741112936,0
16.863944964748676,75.2413401734965,1001.0761794951123,17.683619684540915,1
12.309397294863789,40.00323391209058,1029.3408589086089,18.398750546621372,0
18.69254358741304,83.02915312439015,995.6284611219503,19.130647406878065,1
14.836638617620132,44.58863716938294,998.0806267360996,7.260662399426316,0
37.890929570277194,44.5481449634705,997.3689935695211,21.421581701343804,0
34.24361138693251,64.90333748807188,1025.759588400315,2.741744589953292,0
29.002112695312704,68.5410957647107,1016.1717020929984,5.978110094004024,0
36.143817705631534,67.70560350945772,996.0841713288909,26.324101399634458,0
34.110162306973436,35.946644430854064,1007.6129367347339,22.161694521796992,0
15.597101766581076,87.03495607097472,1014.6119210027921,0.41236662034035754,1
36.77676995469933,47.2640027682659,993.3385633995754,7.451287811094006,0
26.18026725746952,38.41846988338227,1025.2966547362935,6.432194489794937,0
34.22320465492187,87.76862519148352,1022.1441414176614,8.124189841109178,1
36.8827389977048,92.11734738493396,1010.2082709430655,7.426793108396592,1
19.540104249155917,86.03829512225428,1028.685064610367,1.8757888722853722,1
13.301557735830302,82.61854485711707,1006.7104391710039,13.76821549790461,1
16.83805487625825,72.59072874153641,1029.36441276146,21.982004243584953,0
22.813233658787688,65.80572908959405,1016.716799952145,18.201951741523093,0
34.54044297767479,35.65413939424166,1015.3868509301576,20.186150057942392,0
35.82191749769031,56.54945884959542,996.6381958118315,2.434475356087175,0
10.208563915935722,54.22475360580041,1025.2771103321857,28.544721305303618,0
25.32241907732697,46.8839959444212,1007.0995875168246,25.154755015290746,0
22.52233009446337,77.02230738975803,996.4893362312991,24.15270955486988,1
16.663234314121908,62.2319227801201,990.5043007990304,24.689514151253025,0
13.595961020010485,35.268004033997116,1012.3902273455353,27.98131524398284,0
20.12845514210884,44.311908126737734,1011.095984884907,16.327618983410932,0
38.287291117375574,74.41181963787373,1018.7741448947663,6.008460536028776,0
19.696087960622656,34.94850586686951,1025.610322120712,18.503508235576234,0
25.563718652300985,85.32844941316996,993.1762633857212,22.28644481003817,1
31.090568766855334,62.18452425590833,1019.2598596136145,22.13752180062076,0
20.90888807137882,61.23812752623212,997.4964777639033,15.643470725006402,0
39.15346248162882,68.50650600286865,1024.3270821262865,2.0537615800073414,0
38.87341884826334,83.6042627851347,1022.7625405544662,11.133388152903835,0
17.553468874760924,52.60759851364255,1011.6317501994217,27.62299825390072,0
24.91745517677156,74.07104991633913,1018.4097119449325,17.53346729272278,0
